Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,34,16,18,0.471,-4.1,-1.1,10,10,8,6,5,10,2452,2500,1375,861,1987,0.433,180,530,0.34,550,757,0.727,329,1139,431,262,72,434,665
2,Air Force,31,9,22,0.29,-4.76,1.44,2,16,4,12,5,8,2051,2243,1250,727,1604,0.453,273,757,0.361,324,475,0.682,225,872,451,202,122,372,541
3,Akron NCAA,35,24,11,0.686,2.78,-2.07,13,5,13,1,7,6,2577,2316,1405,915,2018,0.453,280,863,0.324,467,642,0.727,363,1278,455,197,100,394,583
4,Alabama NCAA,36,25,11,0.694,20.96,11.43,13,5,14,2,5,5,3263,2920,1450,1110,2327,0.477,402,1085,0.371,641,831,0.771,464,1438,578,254,157,430,719
5,Alabama A&M,35,12,23,0.343,-14.33,-7.5,9,9,7,5,4,15,2414,2653,1405,806,1918,0.42,148,516,0.287,654,906,0.722,394,1248,369,261,136,565,727
6,Alabama State,32,13,19,0.406,-11.71,-6.85,8,10,7,5,3,13,2195,2221,1303,772,2087,0.37,223,793,0.281,428,592,0.723,453,1265,345,277,123,361,609
7,Albany (NY),32,13,19,0.406,-6.61,-5.22,5,11,8,5,5,13,2517,2521,1285,918,2059,0.446,250,757,0.33,431,594,0.726,364,1153,411,266,101,425,621
8,Alcorn State,32,14,18,0.438,-11.56,-5.59,13,5,7,3,7,14,2300,2477,1285,818,1851,0.442,166,492,0.337,498,699,0.712,360,1086,371,220,56,370,567
9,American,32,16,16,0.5,-8.96,-8.79,10,8,8,7,8,9,2200,2176,1291,782,1740,0.449,279,794,0.351,355,492,0.722,287,1043,449,186,54,347,527
10,Appalachian State,34,27,7,0.794,6.06,-2.31,16,2,15,0,8,5,2665,2283,1390,997,2100,0.475,224,674,0.332,447,657,0.68,373,1416,498,209,230,365,449
11,Arizona NCAA,36,27,9,0.75,24.57,9.49,15,5,15,1,7,4,3137,2594,1465,1124,2321,0.484,284,776,0.366,605,844,0.717,471,1533,665,300,133,430,590
12,Arizona State,32,14,18,0.438,4.6,9.57,8,12,10,5,3,8,2209,2368,1285,791,1901,0.416,215,716,0.3,412,629,0.655,269,1064,385,263,117,335,532
13,Arkansas,33,16,17,0.485,6.16,8.19,6,12,12,6,2,7,2566,2633,1340,859,1898,0.453,199,625,0.318,649,859,0.756,281,1139,387,198,201,395,655
14,Arkansas State,37,20,17,0.541,0.31,-1.5,11,7,10,3,5,11,2917,2850,1485,1021,2313,0.441,341,991,0.344,534,761,0.702,489,1419,536,207,163,414,644
15,Arkansas-Pine Bluff,31,13,18,0.419,-15.56,-7.6,8,10,8,6,5,12,2483,2536,1240,813,1821,0.446,337,898,0.375,520,682,0.762,261,1073,467,183,67,413,568
16,Army,32,10,22,0.313,-14.66,-8.93,6,12,6,11,4,11,1930,2059,1295,707,1747,0.405,252,788,0.32,264,449,0.588,308,1088,401,184,126,389,506
17,Auburn NCAA,35,27,8,0.771,22.5,7.7,13,5,15,1,5,5,2909,2391,1400,1010,2121,0.476,280,795,0.352,609,812,0.75,393,1323,622,258,215,374,678
18,Austin Peay,35,19,16,0.543,-6.1,-4.82,10,6,14,3,4,12,2619,2561,1425,941,2105,0.447,277,768,0.361,460,652,0.706,378,1188,388,250,95,308,615
19,Ball State,31,15,16,0.484,-6.66,-5.9,7,11,9,7,6,8,2280,2200,1255,769,1726,0.446,232,641,0.362,510,665,0.767,294,1082,385,170,96,374,469
20,Baylor NCAA,35,24,11,0.686,19.51,10.72,11,7,15,2,4,5,2814,2489,1430,967,2001,0.483,301,773,0.389,579,791,0.732,399,1229,514,236,110,421,577
21,Bellarmine,31,8,23,0.258,-11.77,-2.45,4,12,6,7,2,16,2153,2320,1250,797,1837,0.434,238,698,0.341,321,412,0.779,245,1002,420,164,60,297,486
22,Belmont,33,20,13,0.606,2.82,1.48,12,8,12,2,6,9,2570,2493,1325,922,1939,0.476,301,811,0.371,425,588,0.723,237,1130,504,248,101,402,511
23,Bethune-Cookman,34,17,17,0.5,-11.85,-8.85,11,7,11,2,5,11,2479,2467,1375,860,1994,0.431,199,620,0.321,560,742,0.755,356,1139,414,351,117,471,696
24,Binghamton,30,15,15,0.5,-9.28,-5.21,7,9,10,4,5,11,2163,2167,1210,801,1738,0.461,164,536,0.306,397,595,0.667,313,1156,435,150,113,366,498
25,Boise State NCAA,33,22,11,0.667,13.32,7.36,13,5,13,3,7,3,2479,2221,1330,858,1913,0.449,258,759,0.34,505,686,0.736,384,1231,404,189,78,366,550
26,Boston College,36,20,16,0.556,9.49,7.27,8,12,10,6,7,7,2667,2587,1450,982,2155,0.456,299,826,0.362,404,539,0.75,338,1271,509,212,124,376,566
27,Boston University,33,16,17,0.485,-9.93,-8.49,10,8,9,7,7,10,2193,2198,1335,768,1856,0.414,254,763,0.333,403,562,0.717,309,1167,427,216,102,384,571
28,Bowling Green State,34,20,14,0.588,-4.91,-5.51,10,8,12,5,5,7,2502,2414,1385,882,2045,0.431,216,730,0.296,522,730,0.715,386,1292,383,221,96,392,533
29,Bradley,35,23,12,0.657,9.52,2.99,13,7,14,3,6,7,2592,2348,1415,943,1999,0.472,306,835,0.366,400,550,0.727,324,1214,463,250,144,423,578
30,Brigham Young NCAA,34,23,11,0.676,19.35,7.88,10,8,16,2,3,7,2768,2378,1360,992,2155,0.46,378,1087,0.348,406,547,0.742,405,1343,629,202,101,364,602
31,Brown,31,13,18,0.419,-3.59,-1.73,8,6,5,7,6,8,2212,2227,1261,782,1818,0.43,254,745,0.341,394,603,0.653,367,1154,417,196,131,385,519
32,Bryant,33,20,13,0.606,-3.06,-3.54,11,5,11,3,8,10,2598,2488,1330,954,2087,0.457,273,806,0.339,417,623,0.669,259,1246,487,230,213,393,557
